

The Seven Mathani in Light of Linguistic and Numerical Structure: Towards a Unity of Geometry and Meaning
Preface
All praise is due to God, Who revealed a Book of perfectly-crafted signs—verses woven in pairs, unassailable by falsehood from before it or behind it. Blessings and peace be upon the one who was given the Seven Oft-Repeated Verses and the Glorious Qur’an: our Prophet Muhammad, his family, and his companions.
For generations, Muslims have recognized the Qur’an as the supreme, inimitable text—matchless in its eloquence, structure, and depth. Yet the study of the Qur’an has often followed two separate paths:
a path concerned primarily with linguistic interpretation and layers of meaning, and another, far less explored, that contemplates the architecture of the Qur’an—its order, structure, and numerical coherence.
This book proposes that these two paths are, in fact, inseparable.
At the heart of this work lies a central question:
Can the extraordinary design of the Qur’an—its letters, patterns, and ordering—be merely the product of history and compilation?
Or is this architecture itself a dimension of the Qur’anic miracle?
Geometry: A Language Shared by Creation and Revelation
The Qur’an describes itself as a book whose verses are “perfected” and then “detailed”—a structure that mirrors the precision found in the universe. This book approaches the Qur’an not only as a text of guidance and meaning, but also as a linguistic and numerical construct governed by a unified geometric law—the same law that governs creation.
In this light, the Seven Oft-Repeated Verses are not merely a label for al-Fātiḥah or for the long chapters, but rather a key to understanding the structural logic of the entire Qur’anic revelation.
Mathani: A Dual-Layered System
Through both its linguistic fabric and numerical symmetry, the Qur’an reveals a binary architecture—a system of “pairs” operating on two levels:
• The micro-level (linguistic):
Letters as units of meaning, words as structural cells, and verses as functional compositions.
• The macro-level (numerical):
Patterns of balance, symmetry, and pairing across chapters from al-Baqarah to al-Nās.
The interaction of these two levels forms what this book calls the geometric law of the Qur’an—an integrated system shaping the text, the human soul, and the unfolding of history.
From Interpretation to Architecture
This work does not attempt to replace traditional tafsīr, nor does it claim to present final conclusions. Rather, it proposes a map—a structured way of seeing the Qur’an that reveals its underlying order. It is a journey through the architecture of the Book: the backbone from al-Baqarah to al-Tawbah, the ascending circles from Yūnus to al-Nās, and the intricate patterns of pairing that shape meaning, guidance, and destiny.
The models presented are exploratory and open to refinement. They aim to invite contemplation, encourage research, and offer new tools for appreciating the coherence of the Qur’anic text.
In the end, success comes only from God.

All praise is due to Allah, Who revealed the Book, a Book of oft-repeated verses, which falsehood cannot approach from any direction. Peace and blessings be upon the one who was given seven oft-repeated verses and the Glorious Quran, our Prophet Muhammad, and upon his family and companions.
It has become firmly established in the nation's consciousness that the Holy Quran is the miraculous text and the definitive word, unmatched in its eloquence and clarity by any other text. However, the study of this text has often followed two paths: one preoccupied with the depth of meaning and interpretive details (linguistic jurisprudence), and a more tentative approach that attempted to explore its sequential structure and numerical framework (the jurisprudence of arrangement). The profound question remains: can the intricate design, manifested in the arrangement of letters and chapters, be merely a coincidence or the result of human effort? Or is it an integral part of the miracle, and a key to a more comprehensive and profound understanding?
1. Geometry: The Language of Creation and Writing
This book takes a bold step towards answering this question, proposing a theory based on the concept of"The Seven Oft-Repeated Verses"What the revelation referred to is not merely a name for Surah Al-Fatihah or for the long surahs, but ratherThe one universal geometric lawThe one who governs the entire Qur'anic text.
Here we approach the Qur’an from a different angle, an angle that has remained absent from most interpretive approaches:Geometry AngleNot in its rigid mathematical sense, but in its profound Quranic sense:The perfection of creation and the perfection of the Book, according to one law.The Quran—as it describes itself—is the linguistic version of the law by which the universe is built. Therefore, the structure of its verses and chapters cannot be accidental, and we cannot understand guidance without understanding the system by which this book was designed.
2. The bladder: a two-layered system
The "Mathani" – in light of the linguistic and numerical structure – is the structural law that links every letter, every surah, and every stage of human history, and it functions as a two-layered system that integrates:
● Linguistic level (micro):Where the letter becomes a building block, the word a cell, and the sentence a functional unit. Here, it is revealedCraft couplesAbout the hidden system of the word.
● The numerical (macro) level:Where it revealsnumberRegarding the internal relationships between the surahs, and regarding the pairs of verses with which the Qur’an is built, from Al-Fatihah to An-Nas.
Between these two levels, one law is formed:The geometric law that governs creation, and with it the Book, and by which human consciousness and its course are governed.
With this vision, the Quran transforms from a "book of rulings" or a "book of stories" toEngineering bookIt creates a comprehensive vision of humanity, existence, and destiny. Therefore, this book does not offer an "interpretation" in the traditional sense, but rather a geometric map that rearranges the reader's consciousness.
3. Book roadmap
This book is divided into five main sections that take the reader from theory to application:
1- Part One: Keys to Deep Linguistic Structure: Letters and Dualities
2- Theoretical section:In it, we establish the concept of the double and reveal its linguistic and numerical structure, emphasizing that the double isAn engineering principle governs the construction of the entire Quran..
3- Typical section:Where we analyzeAl-FatihaAs a complete model of the exceptional system, and as"Mother's Laboratory"It reflects the overall structure of the Quran.
4- The structural section (the seven oft-repeated verses):We apply engineering law to it.The backbone of the Quran— From Al-Baqarah to At-Tawbah — Let us reveal how each surah is linked to its sister surah by a precise structural and functional symmetry, like two facing pages in one book.
5- Applied Section (The Holy Quran):We then turn to the rest of the surahs (from Yunus to An-Nas), where geometry appears in ascending, thematic circles that mimic its precision.The architecture of history, humanity, civilization, and time.

The purpose of this effort is to demonstrate that the arrangement of the Quran – surah by surah and letter by letter – isIntended divine revelation, and that The unity of engineering and construction is the eloquent proof of the unity of meaning and significance.It is an enjoyable and fruitful exploration journey. We invite you, dear readers, to embark with us on this journey into the world of the clear Qur’anic language, so that understanding its language may be the key to knowledge and guidance.
Methodological reminder for the esteemed reader
The applied models presented in this book concerning the pairing of verses, the symmetry of chapters, and the linguistic and numerical structure of the Qur'anic text are not definitive judgments or absolute axioms, but rather...Human effortsBased on a reflective approach that seeks to read the internal structure of the Qur’an through itself.
The examples and mathematical and objective analogies presented between the surahs arePreliminary conclusions subject to review and scientific scrutinyIt does not claim infallibility or comprehensiveness, nor does it take the place of the inherited interpretation, but rather works alongside it and under its controls.
The door is open for criticism, development, and additions, and dealing with these models should be in the spirit of research and experimentation, not in the spirit of absolutes and assertions.
Success comes only from God.



Index
The Seven Mathani in Light of Linguistic and Numerical Structure: Towards a Unity of Geometry and Meaning	2
Preface	2
Geometry: A Language Shared by Creation and Revelation	2
Mathani: A Dual-Layered System	2
From Interpretation to Architecture	3
Index	7
● Apparent contradiction:Some verses may appear contradictory if the term used in them is not understood in its precise meaning that removes the contradiction.
● Projecting external concepts:Interpreting the Qur’anic term with concepts imported from other cultures or with contemporary concepts that may differ radically from the Qur’anic intent.
● Doctrinal and intellectual differences:Many historical and contemporary disputes are rooted in differing understandings of the meaning of a particular Qur’anic term, such as “the concept of faith, or disbelief, or sovereignty, or jihad.”

5. The methodology of "Quranic Arabic Linguistics" in studying Quranic terminology:
A precise approach to Qur'anic terminology requires a methodology that transcends impressionistic reading or exclusive reliance on traditional linguistic dictionaries. "The Jurisprudence of Qur'anic Arabic" offers a comprehensive methodology derived from the structure of the Qur'anic text itself, based on specific principles that ensure a deeper and more authentic understanding of the term. Among the most important of these principles, when applied to the study of terminology, are the following:
● A. The distinctiveness and intentionality of the Qur'anic language:The premise is that the Qur’an’s choice of a particular word as a term is not arbitrary, but rather a precise and intentional divine choice that carries a unique essential meaning within “His clear Arabic language”.
● b) The dynamics of meaning and the multiplicity of its manifestations for the unity of origin:Realizing that the Qur'anic term hasUnique semantic signature"Resulting from its letters and its rhymes," it gives it a range of meanings, and thatContext and overall systemThey are the ones who determine the apparent and intended meaning in each instance, along withDenial of perfect synonymyWhich may obscure the subtle differences between similar terms.
● C. The essential nature of "the names of the letters" and "the dual forms" as an introduction:The term is analyzed by breaking it down into its basic letters and letter pairs.The bladder" and study"Kinesthetic meaning"For these components, it reveals the deeper and more authentic semantic layer of the term, which links it to the laws of creation and life and goes beyond the direct technical meaning.
● D. The authority of the Qur'anic context in its various forms:Understanding the term is only complete when it is placed in its context:
o Direct verbal context:The relationship of the term to what precedes and follows it in the verse.
o Thematic context:The position of the term and its role in building the theme of the surah.
o The overall Qur'anic context:The term was traced through its multiple occurrences in the Qur’an to understand its integrated semantic network and its interaction with the overall system.
● e. "The unity of the text and its comprehensive system" rejects fragmentation:The study of the term should be part of an interconnected conceptual network throughout the Quran. Understanding the term in one context must be linked to its understanding in other contexts, and to the overall doctrinal, ethical, and legal system, in order to avoid fragmented or contradictory understandings.
● Exploring the apparent and the hidden through "al-Qiran":Searching for the "methodological underlying" meaning of the term "derived from its structure and kinetic meaning" with the necessity of comparing and linking it ("correspondence") to its apparent meaning in the context, and to the overall system, to ensure a comprehensive and consistent understanding.
● "Referring to manuscript evidence and original drawings with caution":The original spelling of the term in ancient manuscripts may provide additional insights or reveal subtle semantic aspects, thus enriching the study process.
● H. "Conformity with the overall objectives of Islamic law:Ensuring that the understanding and interpretation of the term does not conflict with the overall objectives of Sharia and the higher values ​​of the Qur’an.
● "Relationship to reality and credibility of the application:"The aim is to understand how the Qur’anic term interacts with cosmic and human reality, and how its application can achieve the objectives of Sharia in life.
6. Methodology Application: "Detailed in Chapter Six"
To illustrate how these principles are applied, we can consider a central term like "piety." Instead of simply defining it as "fear of God" or "avoidance of forbidden things," the methodology of "linguistic jurisprudence" analyzes its root "w-q-y" and its derivatives "waq" and "qi," examining the "kinetic meaning" of effective protection and prevention. It then traces its manifestations in various contexts to demonstrate that it is a comprehensive concept encompassing awareness, caution, systematic commitment, and taking preventative measures in all aspects of life, rather than merely a passive, emotional feeling. This understanding, derived from the structure of the word and its contexts, makes it a more dynamic and practical concept.
conclusion:
The Qur'anic terminology is the gateway to understanding the depths of the divine text. Applying a clear and disciplined methodology, such as "Qur'anic Arabic Linguistic Jurisprudence" (Fiqh al-Lughah al-Qur'aniyyah), with its principles derived from the text itself, focusing on linguistic structure, context, overall system, objectives, and connection to reality, is the guarantee for a genuine and profound understanding of these terms. This understanding is not an end in itself, but rather a means to correctly receive the guidance of the Qur'an, apply it effectively, build a conscious and fruitful relationship with the word of God, and safeguard Islamic thought from deviations and superficial or biased interpretations.
2 Unveiling the Treasures of Quranic Words: A Methodology of Linguistic Deconstruction as an Approach to Authentic Understanding
Introduction: A passion for delving into the depths of the Quranic text
Muslims have always sought to contemplate the verses of the Holy Quran and delve into its inexhaustible depths of meaning. Within this legitimate pursuit, the need arises for approaches that reveal deeper layers of meaning beyond direct understanding. Among these promising approaches is the methodology of deconstructing the structure of Quranic words into their smallest building blocks—often letter pairs or syllables—based on the premise that these units are fundamental keys to the overall meanings intended by God. What are the potential implications of this methodology, inspired by the very structure of the Quran itself?
A glimmer of hope: The potential of methodology in revealing the clear language
This methodology, derived from the study of the Qur'anic text, has its appeal and strength, as it opens up broad horizons for the contemplative person who is eager for authentic understanding:
1. Stimulating deep contemplation:It pushes the mind to go beyond superficial reading and to contemplate the secrets of letters and the structure of words as a divinely intended system, thus enhancing the direct spiritual and personal connection with the word of God.
2. Highlighting the structural semantic coherence:The remarkable interconnectedness of the Quran's concepts and words is revealed, where thematic unity is manifested through the similarity of structures based on shared "repeated" units. This becomes clear when breaking down a word like "Hell" into its constituent units "jah + nam," which reveal the meaning of "direction of decline and continuous growth," consistent with the Quran's description of the state of its inhabitants, thus confirming that the name derives its meaning from its Quranic structure.
3. Exploring the dynamics of the Qur'anic language:It encourages viewing the "clear Arabic language" as a living, dynamic structure and a unique system, with its own internal rules that may be more profound than the rules of human morphology and grammar later derived, thus enriching the view of the linguistic and structural miracle of the Qur'an.
4. Providing authentic insights:It opens windows onto subtle and authentic interpretive insights that stem from the structure of the text itself, and are consistent with the Qur’anic context and the overall system when applied with systematic discipline based on the Qur’an.
Challenges of implementation and curriculum controls:
Implementing this promising methodology requires awareness and precision to ensure discipline and avoid excesses:
1. Between the Quranic system and the science of morphology:Traditional morphology and syntax are valuable human endeavors, but they are not the ultimate arbiter of the "clear Arabic language." The Quran is the foundation upon which rules are measured. If deconstructing the structure of Quranic words reveals an internal system consistent with the Quranic framework, then this derived system takes precedence.
2. Subjectivity and control over the Quran:The fundamental principle for avoiding subjectivity is to refer to the Quran itself, both in its context and its system. Any meaning derived from deconstruction is accepted if it is consistent and harmonious, and rejected if it contradicts it. The methodology calls for understanding the Quran from within, not for imposing one's own desires upon it.
3. Understanding "non-traditionally Arabic" words:Applying deconstruction to words like “Ibrahim” (Ibra + Him) and “Jahannam” (Jahannam) has revealed authentic Arabic meanings that are remarkably consistent with the Qur’anic context, refuting the idea that they are merely foreign words without an Arabic semantic structure, and confirming that the Qur’an has its own logic and language.
4. Compatibility with the Quranic structure:If breaking down a word like "straight" into its building blocks is consistent with the Qur'anic context and provides a deeper understanding, then the priority is understanding the internal Qur'anic system. The "semantic resonance" that is discovered is the meaning revealed by the word's structure within the Qur'anic system.
5. Strict Quranic guidelines:The success of the methodology depends on its application with controls derived from the Qur’an: consistency with the context, linguistic stability of the units “by repeating them with consistent meanings”, and complete harmony with the overall system.
Summary and Evaluation: Towards an Authentic Methodology of Understanding
The methodology of deconstructing Qur'anic words can be consideredA promising methodology of contemplation and interpretation, rooted in the structure of the Qur'an.It is a scientific and systematic attempt to uncover the linguistic system of the clear Arabic language.
Its greatest valueIn its ability to liberate the mind from being limited to human rules, and to return directly to the Qur’anic text to derive rules for understanding it from within, in order to provide a more authentic, profound and coherent understanding.Its success requiresA precise and disciplined application of the Qur’an, and the ability to demonstrate consistency of results.
It is an invitation to useA powerful understanding toolDerived from the structure of the Qur’an to reveal its treasures, with the certainty that it is a miraculous book, and that the best way to contemplate it is to start from it to understand it, out of respect for the sanctity of the text and the greatness of its sender, the Almighty.

3 A proposed methodology for understanding the deep structure of Qur'anic words "3 letters or more"
the goal:This methodology attempts to explore deeper semantic layers in Qur'anic words by analyzing their internal structure—their letters and possible pairs—and then presenting the findings to the court of context and the overall Qur'anic system for verification and scrutiny.A reflective contemplation toolIt aims to enrich understanding, and is not necessarily a linguistic interpretive approach in the strict sense or a substitute for established principles.
Methodological steps:
1. Initial definition and description:
o Identify the word:Choosing the Quranic word whose structure is to be contemplated, such as: “straight”, “supposition”, “piety”.
o Traditional root:Identifying the triliteral or quadriliteral root commonly used in morphology and dictionaries, such as: ق-و-م, ظ-ن-ن, و-ق-ي.
o The lexical and common meaning:Reviewing the basic meanings of the word and its root in linguistic dictionaries and authoritative interpretations. "This is the starting point and initial reference."
2. Internal structural analysis: "exploratory hypothesis":
o Assuming building blocks:Consider the possibility of breaking down the word (or its root after removing known morphological prefixes) into smaller units, focusing onThe consecutive literal pairs are "potential bladders"As a basic hypothesis, for example: the root "S B L" is considered to be the pair "S B" and "B L".
o Deriving the meanings of the units is "interpretive and limited":Attempting to deduce a possible meaning for each "literal pair" unit based on:
▪ "Most important and safest":systematic inductionand consistentThis same pair appears in the roots of other words.Clear in meaning and multifacetedIn the Holy Quran. "This requires building a 'semantic lexicon of the dual,' which is a large and independent research effort."
▪ "With a lesser degree of certainty":Analyzing the meanings of the individual letters that make up the pair and trying to understand the result of their interaction "with extreme caution against subjectivity".
o Documentation:Recording the possible meanings of these internal units and the source of their derivation: "Is it from Qur’anic induction or literal analysis?"
3. Formulating the possible structural meaning:
o Semantic structure:An attempt to synthesize and combine the possible meanings of the structural units “pairs” identified in the previous step to arrive at a possible “structural meaning” or “deep meaning” of the word.
o Expressed as "probability":Formulating this meaning in terms that indicate possibility and suggestion, such as: "The structure may indicate...", "The composition may suggest...", "The possible structural meaning is..."
4. Presenting the Quranic context as the "first and decisive filter":
o Follow the roses:Identifying and studying the places where the word under analysis occurs in the Holy Quran.
o Analysis of the immediate context of the verse:A careful examination of the immediate context (preceding and following words and phrases) in each instance. Does the "potential structural meaning" align with and enhance this context, or does it contradict it?
o Analysis of the context of the surah:Consider the verse's position within the surah, its overall theme, and its structure (architecture). Does the suggested meaning contribute to understanding the surah as a whole?
o Initial ruling:Assessing the degree of consistency or conflict between the "potential structural meaning" and the actual Qur'anic contexts.
5. Presentation to the Court of the Comprehensive Quranic System "Second and Final Filter":
o Doctrinal and legislative harmony:Does the proposed meaning contradict any of the established doctrinal principles (such as monotheism and the attributes of God...) or the established legislative or moral principles in the Qur'an?
o Cognitive consistency:Does this meaning lead to a contradiction with other "metaphysical or historical" facts that the Qur'an has acknowledged in other places?
o Final verdict:
▪ If the structural meaning is consistentWith context and overall system in mind: it can be considereda nice faceorAn additional semantic dimensionIt enriches understanding, especially if it sheds light on an aspect that traditional interpretations have not focused on with the same clarity.
▪ If the structural meaning is contradictoryWith context or system:It must be rejected and invalidatedAs a true meaning of the word in the Qur'an, even if the internal structural analysis "Steps 2 and 3" seems theoretically convincing. "The Qur'an explains itself, and the overall text governs the part."
6. Knowledge comparison and integration:
o Comparing the extracted understanding (if accepted after passing through filters) with the prevailing lexical and interpretive meanings.
o Statement of the nature of the relationship: Is it a deepening, specification, confirmation, or adding a new dimension to the meaning?
o Avoid claiming to abolish established interpretations, but rather strive for cognitive integration.
7. Summary and documentation:
o Formulating a clear summary of the results of the reflection, showing the structural meaning that was explored and the extent to which it is accepted or rejected based on the criteria of context and system, and its relationship to known meanings.
Basic methodological guidelines:
● Priority is given to context and system:They are always the ultimate judge and authority.
● Respect for the science of morphology:Do not ignore the rules of derivation, known morphological forms and their meanings.
● Beware of self-centeredness:Striving for objectivity as much as possible, especially in deducing the meanings of structural units.
● Distinguishing between derivation and symbol:Caution should be exercised when applying the method to foreign names, as the analysis may be more symbolic than derivational.
● The goal is reflection:The goal is to deepen understanding and connection with the Qur’an, not to find strange interpretations or to oppose established principles.
In this formulation, the methodology becomes a tool for exploration and reflection, restricted by strict controls, ensuring that one does not stray from the correct understanding derived from the Qur’anic text itself in its entirety and coherence.


4 Applications of Qur'anic Linguistic Jurisprudence: From Letter to Word and Concept.
Introduction to this chapter:
Having established the theoretical and methodological foundations of "Quranic Arabic Linguistics" in the previous chapter, and having revealed the role of "the names of the letters" as definitive principles and "the pairs of letters" as a hidden structural system, we now move to the field of practical application. This chapter aims to demonstrate how these foundations and methodological tools can be used to understand pivotal Quranic words and concepts, in order to arrive at a deeper and more precise understanding that transcends superficial interpretations and aligns with the overall framework of the Quran.
In analyzing each word or concept, we will follow the systematic steps that have been explained, focusing on:
1. Identifying the root and the basic bladder.
2. Understanding the meanings of the letters and the syllables that make up the word.
3. It traces the occurrences of the word and its various Quranic contexts.
4. Deriving the fixed meaning or kinetic meaning of the word.
5. This understanding is linked to the overall system of the Qur’an and its general principles.
6. Comparing the inferred understanding "carefully" with traditional interpretations to highlight the addition or correction.
7. In some difficult cases to understand the word, it is necessary to refer to the original manuscripts to verify the spelling of the word.
We will begin by analyzing some of the words that were previously addressed in your attached texts, but we will now revisit them in a more consistent manner with the integrated methodology that has been established.

4.1 Analysis of the word: "الظن" (ẓann)
1. The word:The word "ظن" (and its derivatives): يظنون، ظنًا...
2. The root and the bladder:
o The triliteral root: "ظ ن ن".
o The possible pairs/resorts "according to the 1+2 and 2+3 mechanism":
▪ Thought "Zan":The first husband.
▪ N N:The second pair is "repetition of the letter N".
3. The implications of the dual form are "deductive reasoning":
o The meaning of "ظ ن":It consists ofظ"Appearance, clarity, and in contrast, shadow and concealment."Nun"Negation, denial, absence, or the point/self." The interaction of appearance with negation or absence may indicate"Uncertain appearance"or"Knowledge that is not fully apparent"or"A state between clarity and obscurity".
o The significance of "N N": The repetition of the letter N (negation, absence, self) may emphasize a state of "incompleteness" or "focus on the self negated from certainty" or "deep doubt".
4. The contexts and positions of the roses: "As I mentioned previously"
o The context of certainty: "Metaphorical or a special case?"Those who are certain that they will meet their Lord... (Al-Baqarah: 46). Here, "are certain" means certainty or firm belief based on evidence of faith, even if it is not a direct vision.
o Context of doubt and speculation:“Indeed, conjecture avails nothing against the truth.” (An-Najm: 28) “We only conjecture, and we are not certain.” (Al-Jathiyah: 32)
o The context of prohibited suspicion:﴿...Avoid much suspicion. Indeed, some suspicion is a sin.﴾ Al-Hujurat: 12.
5. Extracting meaning and determining fixed connotations:
o The bladder reaction suggests the meaning of "the incomplete or uncertain emergence of knowledge/truth" "ظ ن" with the confirmation of the state of incompleteness or doubt "ن ن".
o The established definition: Conjecture is "a belief or perception of something that is not based on certain knowledge or conclusive evidence." It is a state of knowledge between knowledge and ignorance, and between certainty and doubt.
6. Harmony with the Quranic system:
o This meaning is consistent with different contexts:
▪ In the context of the afterlife, “Al-Baqarah 46”: It is a certainty of faith based on revelation and not on sensory vision, so it is “conjecture” in this sense, “not direct certain knowledge.”
▪ In the context of the truth “An-Najm 28”: Conjecture “non-certain belief” is not sufficient in place of certain truth.
▪ In the context of doubt, “Al-Jathiyah 32”: a direct confirmation that conjecture is not certainty.
▪ In the context of sin, “Al-Hujurat 12”: Bad suspicion is building a negative belief without conclusive evidence, and this is a sin.
7. Compared to the interpretations:The methodology emphasizes that conjecture is not merely "doubt," but a broader state encompassing "uncertain belief" that may rise to the level of religious certainty in certain contexts or remain within the realm of doubt or illusion in others. The context determines the nature of this "uncertain belief."
The summary of the word "supposition":
By analyzing the pairs "ظ ن" and "ن ن" and their interaction with Quranic contexts, it becomes clear that "ظن" represents a stateA belief or perception not based on direct, certain knowledge or conclusive evidenceThis belief oscillates between the certainty of faith, such as the belief in meeting God, and doubt, conjecture, illusion, and the forbidden evil suspicion.
4.2 Analysis of the word: "male" "ذ ر"
1. The word:The word “dhikr” and its derivatives: dhikr, yudhkur, tadhkirah, dhakirin...
2. The root and the bladder:
o The triliteral root: "ذ ك ر".
o The possible pairs/resorts "according to the 1+2 and 2+3 mechanism":
▪ That's "that's it"The first husband.
▪ K R:The second husband.
3. The implications of the dual form are "deductive reasoning":
o The meaning of "ذ ك":It consists ofThe letter Dhal"Remembrance, remembering, awareness, self, discernment" +Kaf"Sufficiency, perfection, containment, the universe, discourse." The interaction of remembrance/consciousness with sufficiency/perfection/containment may indicate"Full awareness"or"Adequate and comprehensive recollection"or"Masculine discourse"or"Containing the self in consciousness".
o The meaning of "K R":It consists ofKafSufficiency, perfection, containment, the universe +R"Movement, repetition, return, mercy, divinity." The interaction of perfection/containment with movement/repetition may indicate"The repeated movement towards perfection"or"Perfection that is repeated and manifested"or"Comprehensive and continuous containment"or"Repetition leading to sufficiency""The word 'repeat' itself comes from this pair."
▪ The reverse of "R K":It may be related to the "corner" of "steadfastness" or "focus".
4. The contexts and positions of the roses: "As I mentioned previously"
o The Quran/Revelation:“Indeed, We have sent down the Reminder…” (Al-Hijr: 9). “So ask the people of the Reminder…” (An-Nahl: 43).
o Reminder and admonition:“This is a reminder…” (Surah Sad: 49). “Indeed, in that is a reminder for whoever has a heart.” (Surah Qaf: 37).
o Remembering God is an act of worship:“Verily, in the remembrance of Allah do hearts find rest.” (Ar-Ra’d: 28)
o Honor and prestige:“And indeed, it is a reminder for you and your people.” (Az-Zukhruf: 44)
o Remembering is a "mental act":“Only those of understanding will remember.” (Ar-Ra’d: 19)
5. Extracting meaning and determining fixed connotations:
o The bladder interaction suggests that "remembrance" is a process of "comprehensive and sufficient awareness and recollection" "dhk" involves "repetition and continuous movement towards perfection or origin" "kr".
o The established meaning: Remembrance is "the full, repeated, and impactful bringing of something into consciousness and the heart, with the aim of defining it, drawing attention to it, or connecting with it." It is not merely a fleeting recollection, but a vivid and active evocation of the meaning or the mentioned self.
6. Harmony with the Quranic system:
o This consistent meaning of "repeated full conscious evocation" is consistent across all contexts:
▪ The Quran/Revelation:It is a complete and repeated invocation of God's words and teachings.
▪ Reminder and admonition:It is a reminder of facts to awaken awareness.
▪ Remembering God is an act of worship:It is the conscious and frequent invocation of God in the heart, tongue, and limbs.
▪ Honor and prestige:It is to constantly recall the person's status and qualities as "good reputation".
▪ Remembering is a "mental act":It is the process of retrieving information from memory into consciousness.
7. Compared to the interpretations:Traditional interpretations mention these different meanings: "the Qur'an, revelation, reminder, honor, remembrance of God..." The Mathani methodology helps to findThe constant essential meaningThe link between all these meanings is the process of "repeated full conscious evocation".
Summary of the word "male":
By analyzing the grammatical structure of the root "dh-k-r", it becomes clear that "dhikr" in its Quranic usage represents a dynamic, active, and comprehensive process of recalling the meaning or the mentioned self, involving repetition and continuous movement toward perfection and purpose. It connects awareness with perfection, memory with action, and the heart with truth, whether it be remembrance of the Quran, revelation, God Almighty, or admonition and exhortation.
4.3 Analysis of the word: "the way" "S B L"
1. The word:The path (and its derivatives: ways, our ways...)
2. The root and the bladder:
o The triliteral root: "S B L".
o The possible pairs/resorts "according to the 1+2 and 2+3 mechanism":
▪ "S B" is a curse:The first husband.
▪ Rather, "B L":The second husband.
3. The implications of the dual form are "deductive reasoning":
o The meaning of "S B":It consists ofSin"Walking, the path, continuing, questioning" +B"Beginning, emergence, connection, by." The interaction of the journey/path with the beginning/emergence may indicate"The beginning of the journey"or"The apparent path"or"Continuing from a starting point".
o The meaning of "B L":It consists ofB"Beginning, emergence, connection, by" +L"Connection, purpose, ownership, jurisdiction." The interaction of beginning/emergence with connection/purpose may indicate"Reaching the goal"or"The beginning that leads to a goal"or"The appearance that leads to a result""The letter 'bal' itself indicates striking and moving to another goal."
▪ The reverse of "L B":It may be related to “the core” “the mind, the essence” or “the abode” “the stay”.
4. The contexts and positions of the roses: "As I mentioned previously"
o The path/way:“And that this is My straight path, so follow it; and do not follow [other] paths, for you will be separated from His path…” (Al-An’am 6:153). “Invite to the way of your Lord…” (An-Nahl 16:125).
o Methodology/Approach:Say, “This is my way; I invite to Allah…” (Yusuf: 108).
o The plural is "subul":“And those who strive in Our cause - We will surely guide them to Our ways…” (Al-Ankabut: 69). “The Multiple Paths of Guidance.”
o Turning away from him:﴿...They turn away from you in aversion﴾ “An-Nisa: 61” - Turning away from the path of the Messenger.
5. Extracting meaning and determining fixed connotations:
o Bladder reaction suggests that the "path" isAn apparent path that begins "S B" and leads to a specific destination "B L"It combines the starting point "SB" with the destination or endpoint "BL".
o The established meaning: A path is a clear way, whether physical or abstract, that has a beginning and an end (a goal), and is followed to reach that goal. It is not merely a random path, but a route with a destination and purpose.
6. Harmony with the Quranic system:
o This connotation, "the clear and very leading path," resonates with all contexts:
▪ The path of God/the path of your Lord:The clear path that God has drawn for His servants to reach Him is "the goal".
▪ The ways (plural):The multiple clear paths to which God guides those striving in His cause are called “paths of guidance”.
▪ Turning people away from the right path:Preventing people from following the clear path that leads to God or to the Messenger.
▪ Lost path:Deviating from the clear path.
7. Compared to the interpretations:Traditional interpretations agree that the basic meaning is "the way" or "the method." The Mathani method adds structural depth to this meaning by linking it to the idea ofThe beginning "S B" is highly conductive "B L".
The summary of the word "path":
By analyzing the root letters "S B L", it becomes clear that "the way" in its Quranic language is not merely a path, but rather...The clear, defined path that starts from point "SB" and ends at a known destination "BL"It represents the approach and method that leads to the goal, whether that goal is God Almighty and His pleasure, "the path of God," or any other good or bad goal.
4.4 Analysis of the word: "piety" "و ق ي"
1. The word:Piety and its derivatives: they are pious, they are pious, they are pious... From the root وقى, in which the و has been replaced by ت and assimilation.
2. Root:"Waqy".
3. The possible pairs/resorts "according to the 1+2 and 2+3 mechanism":
o "و ق"The first husband.
o "Qay" (ق ي):The second husband.

The first method: Literal analysis "the meanings of individual letters"
1. Meanings of individual letters:
o The letter "و" (waw):Connection, gathering, affection, awareness, occurrence, commitment ("promise and fulfillment"), concealment ("hidden"). "The most prominent meaning here may be connection, commitment, or occurrence/concealment."
o The letter Qaf (ق):Strength, ability, action, steadfastness, closeness, speaking the truth, decisiveness, standing. "The most prominent connotations are strength, action, and standing."
o The letter "ي" (yaa):Certainty, ease, call, ratio, description, continuity, "Kamd", end. "The most prominent indication may be certainty, continuity, or description."
2. The construction of meanings is an attempt at deduction:
o "W Q Y" can be understood as a process that combines:
▪ Connection/Commitment/Concealment “and”: Binding or concealing oneself.
▪ With strength, steadfastness, and uprightness, "Q":This connection or covering is done with strength, stability, and commitment to the matter.
▪ To reach certainty or as a continuous attribute "Y":The goal is certainty, or for this commitment to become a permanent characteristic.
o Therefore, piety “from the root وقى” could mean: a strong, steadfast, and continuous commitment that leads to certainty. Or connecting the soul to strength as an essential quality. Or covering the soul with strength and certainty.
o These meanings revolve around the idea of ​​"prevention" and "protection" of oneself through strong and continuous commitment.

The second method: Paired analysis "integrated bladder"
1. Complementary pairs:
